ID,Pred_Class
14188,2
14189,1
14190,0
14191,3
14192,4
14193,3
14194,2
14195,0
14196,4
14197,4
14198,3
14199,4
14200,1
14201,4
14202,0
14203,1
14204,0
14205,1
14206,3
14207,3
14208,4
14209,4
14210,0
14211,2
14212,0
14213,4
14214,0
14215,2
14216,0
14217,1
14218,4
14219,4
14220,1
14221,0
14222,2
14223,4
14224,2
14225,0
14226,2
14227,3
14228,0
14229,0
14230,4
14231,0
14232,1
14233,2
14234,1
14235,0
14236,3
14237,0
14238,0
14239,3
14240,3
14241,0
14242,1
14243,1
14244,4
14245,4
14246,2
14247,1
14248,4
14249,4
14250,3
14251,4
14252,2
14253,1
14254,2
14255,2
14256,4
14257,3
14258,4
14259,3
14260,2
14261,0
14262,0
14263,4
14264,0
14265,1
14266,3
14267,0
14268,3
14269,1
14270,4
14271,1
14272,4
14273,4
14274,0
14275,3
14276,2
14277,1
14278,1
14279,0
14280,0
14281,3
14282,2
14283,3
14284,0
14285,2
14286,3
14287,1
14288,3
14289,3
14290,3
14291,4
14292,2
14293,0
14294,4
14295,2
14296,1
14297,2
14298,2
14299,0
14300,4
14301,1
14302,1
14303,1
14304,2
14305,1
14306,0
14307,2
14308,2
14309,0
14310,4
14311,2
14312,2
14313,4
14314,1
14315,1
14316,3
14317,2
14318,3
14319,0
14320,0
14321,0
14322,1
14323,3
14324,3
14325,1
14326,3
14327,0
14328,3
14329,4
14330,1
14331,3
14332,3
14333,0
14334,2
14335,4
14336,4
14337,2
14338,0
14339,1
14340,2
14341,4
14342,2
14343,2
14344,1
14345,0
14346,3
14347,2
14348,1
14349,2
14350,4
14351,4
14352,1
14353,3
14354,1
14355,0
14356,3
14357,2
14358,0
14359,3
14360,3
14361,4
14362,2
14363,4
14364,1
14365,4
14366,3
14367,2
14368,2
14369,4
14370,4
14371,3
14372,2
14373,3
14374,2
14375,4
14376,3
14377,3
14378,0
14379,1
14380,0
14381,4
14382,3
14383,0
14384,2
14385,1
14386,1
14387,1
14388,1
14389,0
14390,2
14391,1
14392,2
14393,1
14394,2
14395,2
14396,4
14397,2
14398,1
14399,4
14400,4
14401,2
14402,0
14403,3
14404,1
14405,0
14406,4
14407,1
14408,0
14409,1
14410,3
14411,4
14412,3
14413,2
14414,2
14415,0
14416,4
14417,3
14418,2
14419,4
14420,2
14421,1
14422,1
14423,3
14424,4
14425,4
14426,1
14427,4
14428,2
14429,2
14430,1
14431,4
14432,3
14433,0
14434,4
14435,3
14436,2
14437,4
14438,3
14439,3
14440,1
14441,0
14442,1
14443,4
14444,3
14445,2
14446,4
14447,1
14448,1
14449,2
14450,1
14451,3
14452,0
14453,4
14454,1
14455,0
14456,4
14457,2
14458,2
14459,4
14460,2
14461,0
14462,4
14463,0
14464,1
14465,4
14466,0
14467,2
14468,0
14469,0
14470,3
14471,4
14472,2
14473,2
14474,1
14475,2
14476,1
14477,4
14478,1
14479,0
14480,2
14481,0
14482,2
14483,0
14484,1
14485,3
14486,3
14487,2
14488,4
14489,1
14490,1
14491,0
14492,4
14493,2
14494,4
14495,3
14496,0
14497,2
14498,4
14499,0
14500,3
14501,2
14502,2
14503,2
14504,4
14505,4
14506,0
14507,4
14508,1
14509,4
14510,3
14511,2
14512,2
14513,0
14514,4
14515,1
14516,3
14517,0
14518,3
14519,4
14520,1
14521,1
14522,1
14523,4
14524,3
14525,3
14526,1
14527,4
14528,0
14529,1
14530,2
14531,1
14532,1
14533,0
14534,3
14535,4
14536,4
14537,2
14538,2
14539,2
14540,4
14541,1
14542,2
14543,3
14544,3
14545,0
14546,1
14547,0
14548,4
14549,2
14550,0
14551,2
14552,3
14553,2
14554,0
14555,2
14556,2
14557,3
14558,0
14559,1
14560,1
14561,0
14562,3
14563,3
14564,4
14565,3
14566,1
14567,1
14568,1
14569,4
14570,3
14571,1
14572,2
14573,3
14574,2
14575,3
14576,4
14577,3
14578,0
14579,0
14580,2
14581,4
14582,2
14583,3
14584,0
14585,3
14586,4
14587,4
14588,1
14589,0
14590,3
14591,2
14592,0
14593,2
14594,1
14595,2
14596,0
14597,4
14598,1
14599,4
14600,1
14601,2
14602,2
14603,2
14604,0
14605,2
14606,4
14607,1
14608,1
14609,2
14610,2
14611,2
14612,3
14613,3
14614,3
14615,1
14616,1
14617,4
14618,1
14619,1
14620,3
14621,1
14622,2
14623,2
14624,1
14625,0
14626,2
14627,4
14628,3
14629,1
14630,0
14631,1
14632,4
14633,0
14634,0
14635,1
14636,0
14637,2
14638,3
14639,4
14640,3
14641,2
14642,2
14643,2
14644,4
14645,4
14646,3
14647,2
14648,3
14649,4
14650,1
14651,0
14652,1
14653,4
14654,4
14655,2
14656,3
14657,4
14658,0
14659,4
14660,4
14661,2
14662,2
14663,4
14664,1
14665,4
14666,0
14667,0
14668,3
14669,0
14670,1
14671,1
14672,1
14673,3
14674,2
14675,0
14676,0
14677,4
14678,4
14679,4
14680,0
14681,3
14682,2
14683,0
14684,1
14685,1
14686,3
14687,1
14688,1
14689,3
14690,0
14691,4
14692,3
14693,0
14694,0
14695,4
14696,1
14697,4
14698,2
14699,1
14700,0
14701,1
14702,0
14703,3
14704,0
14705,4
14706,3
14707,4
14708,2
14709,2
14710,3
14711,3
14712,4
14713,4
14714,2
14715,4
14716,0
14717,1
14718,2
14719,3
14720,3
14721,3
14722,2
14723,0
14724,0
14725,2
14726,0
14727,2
14728,4
14729,0
14730,3
14731,4
14732,1
14733,0
14734,4
14735,2
14736,2
14737,0
14738,1
14739,0
14740,2
14741,3
14742,1
14743,0
14744,0
14745,1
14746,4
14747,3
14748,2
14749,0
14750,1
14751,0
14752,1
14753,1
14754,2
14755,1
14756,1
14757,0
14758,4
14759,3
14760,2
14761,2
14762,1
14763,2
14764,1
14765,1
14766,3
14767,0
14768,4
14769,3
14770,4
14771,4
14772,1
14773,1
14774,2
14775,1
14776,2
14777,2
14778,0
14779,0
14780,2
14781,1
14782,2
14783,0
14784,0
14785,4
14786,0
14787,3
14788,1
14789,3
14790,4
14791,3
14792,2
14793,1
14794,2
14795,3
14796,1
14797,0
14798,3
14799,4
14800,1
14801,1
14802,2
14803,0
14804,3
14805,4
14806,3
14807,0
14808,1
14809,1
14810,4
14811,1
14812,2
14813,1
14814,2
14815,0
14816,4
14817,4
14818,3
14819,2
14820,0
14821,2
14822,1
14823,0
14824,0
14825,0
14826,1
14827,0
14828,3
14829,2
14830,2
14831,1
14832,0
14833,4
14834,2
14835,4
14836,4
14837,3
14838,1
14839,3
14840,2
14841,4
14842,4
14843,4
14844,0
14845,2
14846,3
14847,0
14848,1
14849,0
14850,0
14851,4
14852,3
14853,1
14854,0
14855,1
14856,0
14857,2
14858,3
14859,0
14860,1
14861,1
14862,2
14863,4
14864,1
14865,3
14866,2
14867,1
14868,1
14869,0
14870,1
14871,2
14872,0
14873,2
14874,4
14875,4
14876,2
14877,3
14878,1
14879,2
14880,3
14881,0
14882,3
14883,2
14884,4
14885,2
14886,3
14887,1
14888,0
14889,0
14890,4
14891,4
14892,4
14893,0
14894,1
14895,0
14896,0
14897,2
14898,2
14899,3
14900,0
14901,1
14902,1
14903,4
14904,2
14905,2
14906,1
14907,3
14908,2
14909,3
14910,2
14911,4
14912,4
14913,3
14914,1
14915,0
14916,3
14917,1
14918,3
14919,3
14920,3
14921,2
14922,4
14923,1
14924,1
14925,3
14926,4
14927,4
14928,2
14929,0
14930,4
14931,3
14932,4
14933,0
14934,3
14935,1
14936,4
14937,3
14938,2
14939,4
14940,4
14941,1
14942,2
14943,0
14944,0
14945,4
14946,1
14947,2
14948,1
14949,0
14950,4
14951,0
14952,3
14953,1
14954,2
14955,4
14956,1
14957,0
14958,3
14959,1
14960,4
14961,1
14962,3
14963,2
14964,3
14965,0
14966,3
14967,3
14968,2
14969,1
14970,2
14971,0
14972,4
14973,2
14974,2
14975,1
14976,4
14977,1
14978,2
14979,2
14980,0
14981,1
14982,2
14983,0
14984,4
14985,2
14986,2
14987,1
14988,3
14989,3
14990,4
14991,2
14992,0
14993,2
14994,1
14995,1
14996,2
14997,4
14998,1
14999,3
15000,0
15001,1
15002,4
15003,0
15004,3
15005,4
15006,1
15007,2
15008,0
15009,4
15010,1
15011,4
15012,2
15013,2
15014,0
15015,1
15016,4
15017,3
15018,1
15019,4
15020,1
15021,3
15022,4
15023,4
15024,2
15025,2
15026,1
15027,2
15028,2
15029,4
15030,2
15031,2
15032,3
15033,1
15034,4
15035,2
15036,0
15037,0
15038,3
15039,3
15040,3
15041,2
15042,3
15043,4
15044,1
15045,0
15046,0
15047,4
15048,1
15049,0
15050,4
15051,2
15052,2
15053,1
15054,4
15055,4
15056,2
15057,4
15058,3
15059,1
15060,0
15061,2
15062,0
15063,2
15064,2
15065,3
15066,3
15067,1
15068,0
15069,4
15070,3
15071,0
15072,4
15073,0
15074,4
15075,3
15076,2
15077,2
15078,4
15079,3
15080,3
15081,3
15082,0
15083,0
15084,3
15085,3
15086,1
15087,2
15088,2
15089,4
15090,2
15091,0
15092,4
15093,0
15094,1
15095,2
15096,4
15097,1
15098,0
15099,4
15100,0
15101,2
15102,3
15103,0
15104,0
15105,3
15106,0
15107,0
15108,3
15109,2
15110,3
15111,1
15112,4
15113,0
15114,4
15115,4
15116,1
15117,0
15118,1
15119,1
15120,4
15121,0
15122,1
15123,1
15124,2
15125,0
15126,2
15127,2
15128,4
15129,0
15130,2
15131,3
15132,4
15133,3
15134,3
15135,4
15136,3
15137,0
15138,1
15139,1
15140,3
15141,0
15142,3
15143,0
15144,0
15145,2
15146,1
15147,0
15148,1
15149,3
15150,1
15151,1
15152,1
15153,1
15154,4
15155,4
15156,0
15157,1
15158,3
15159,0
15160,3
15161,3
15162,2
15163,4
15164,1
15165,4
15166,2
15167,3
15168,4
15169,0
15170,4
15171,3
15172,0
15173,2
15174,4
15175,0
15176,4
15177,3
15178,4
15179,1
15180,4
15181,2
15182,1
15183,2
15184,4
15185,1
15186,2
15187,2
15188,4
15189,4
15190,2
15191,0
15192,2
15193,1
15194,1
15195,4
15196,4
15197,4
15198,4
15199,0
15200,2
15201,2
15202,3
15203,2
15204,0
15205,4
15206,2
15207,0
15208,3
15209,2
15210,2
15211,3
15212,4
15213,3
15214,2
15215,3
15216,2
15217,1
15218,0
15219,4
15220,1
15221,4
15222,2
15223,2
15224,4
15225,3
15226,3
15227,2
15228,0
15229,3
15230,3
15231,4
15232,1
15233,4
15234,2
15235,3
15236,3
15237,2
15238,4
15239,3
15240,1
15241,3
15242,2
15243,2
15244,0
15245,2
15246,3
15247,2
15248,1
15249,3
15250,4
15251,4
15252,3
15253,2
15254,3
15255,0
15256,3
15257,4
15258,2
15259,0
15260,3
15261,2
15262,4
15263,1
15264,4
15265,4
15266,2
15267,0
15268,0
15269,0
15270,4
15271,0
15272,4
15273,3
15274,0
15275,3
15276,2
15277,2
15278,1
15279,3
15280,4
15281,4
15282,2
15283,1
15284,0
15285,1
15286,0
15287,0
15288,3
15289,2
15290,2
15291,0
15292,3
15293,1
15294,4
15295,1
15296,1
15297,2
15298,3
15299,4
15300,1
15301,2
15302,1
15303,4
15304,1
15305,3
15306,1
15307,2
15308,2
15309,3
15310,4
15311,0
15312,2
15313,1
15314,2
15315,0
15316,0
15317,0
15318,4
15319,2
15320,2
15321,2
15322,4
15323,1
15324,4
15325,1
15326,1
15327,1
15328,2
15329,2
15330,1
15331,4
15332,1
15333,2
15334,1
15335,3
15336,3
15337,3
15338,0
15339,2
15340,0
15341,1
15342,0
15343,1
15344,4
15345,1
15346,2
15347,3
15348,2
15349,3
15350,2
15351,4
15352,1
15353,0
15354,4
15355,1
15356,2
15357,3
15358,0
15359,1
15360,2
15361,3
15362,1
15363,2
15364,4
15365,0
15366,2
15367,4
15368,0
15369,3
15370,0
15371,2
15372,0
15373,0
15374,1
15375,1
15376,0
15377,4
15378,0
15379,3
15380,0
15381,1
15382,3
15383,1
15384,4
15385,3
15386,2
15387,3
15388,3
15389,1
15390,3
15391,2
15392,0
15393,3
15394,0
15395,0
15396,3
15397,1
15398,3
15399,0
15400,2
15401,1
15402,1
15403,0
15404,3
15405,1
15406,4
15407,1
15408,4
15409,0
15410,0
15411,3
15412,0
15413,2
15414,3
15415,0
15416,0
15417,4
15418,4
15419,3
15420,2
15421,3
15422,2
15423,0
15424,4
15425,3
15426,4
15427,3
15428,3
15429,0
15430,2
15431,3
15432,3
15433,4
15434,0
15435,3
15436,0
15437,3
15438,4
15439,4
15440,1
15441,4
15442,1
15443,4
15444,0
15445,0
15446,3
15447,0
15448,1
15449,3
15450,1
15451,3
15452,3
15453,0
15454,1
15455,3
15456,4
15457,2
15458,2
15459,4
15460,1
15461,0
15462,2
15463,4
15464,1
15465,4
15466,1
15467,3
15468,3
15469,0
15470,1
15471,1
15472,1
15473,4
15474,0
15475,2
15476,1
15477,0
15478,1
15479,0
15480,1
15481,4
15482,2
15483,4
15484,0
15485,2
15486,0
15487,4
15488,0
15489,3
15490,3
15491,3
15492,2
15493,0
15494,0
15495,1
15496,2
15497,1
15498,4
15499,0
15500,4
15501,2
15502,3
15503,4
15504,2
15505,3
15506,2
15507,4
15508,3
15509,3
15510,4
15511,0
15512,4
15513,1
15514,4
15515,1
15516,1
15517,2
15518,1
15519,1
15520,2
15521,1
15522,2
15523,4
15524,3
15525,3
15526,2
15527,0
15528,1
15529,4
15530,1
15531,1
15532,1
15533,0
15534,1
15535,0
15536,1
15537,3
15538,1
15539,0
15540,3
15541,4
15542,4
15543,2
15544,2
15545,2
15546,3
15547,4
15548,3
15549,1
15550,0
15551,1
15552,4
15553,4
15554,3
15555,3
15556,0
15557,3
15558,1
15559,3
15560,2
15561,0
15562,4
15563,4
15564,1
15565,4
15566,4
15567,3
15568,1
15569,2
15570,1
15571,1
15572,0
15573,0
15574,2
15575,3
15576,0
15577,2
15578,4
15579,1
15580,3
15581,1
15582,3
15583,1
15584,1
15585,4
15586,0
15587,4
15588,4
15589,1
15590,1
15591,1
15592,0
15593,2
15594,1
15595,4
15596,3
15597,1
15598,1
15599,2
15600,1
15601,2
15602,3
15603,1
15604,4
15605,4
15606,0
15607,1
15608,2
15609,4
15610,4
15611,4
15612,1
15613,3
15614,1
15615,1
15616,2
15617,3
15618,0
15619,0
15620,0
15621,0
15622,2
15623,2
15624,2
15625,2
15626,3
15627,0
15628,3
15629,4
15630,3
15631,3
15632,1
15633,2
15634,4
15635,1
15636,2
15637,1
15638,3
15639,3
15640,0
15641,1
15642,0
15643,3
15644,1
15645,1
15646,2
15647,2
15648,4
15649,2
15650,1
15651,3
15652,4
15653,0
15654,1
15655,0
15656,1
15657,0
15658,3
15659,3
15660,2
15661,4
15662,1
15663,2
15664,3
15665,4
15666,1
15667,0
15668,4
15669,2
15670,2
15671,0
15672,0
15673,3
15674,4
15675,3
15676,3
15677,4
15678,0
15679,2
15680,1
15681,2
15682,3
15683,1
15684,1
15685,3
15686,3
15687,1
15688,4
15689,0
15690,3
15691,3
15692,2
15693,1
15694,2
15695,2
15696,1
15697,2
15698,4
15699,2
15700,2
15701,4
15702,1
15703,2
15704,3
15705,0
15706,1
15707,3
15708,1
15709,1
15710,4
15711,2
15712,2
15713,1
15714,2
15715,0
15716,3
15717,0
15718,3
15719,3
15720,1
15721,3
15722,1
15723,1
15724,1
15725,3
15726,3
15727,3
15728,0
15729,4
15730,4
15731,0
15732,2
15733,2
15734,4
15735,3
15736,3
15737,4
15738,1
15739,3
15740,3
15741,0
15742,0
15743,4
15744,3
15745,4
15746,1
15747,2
15748,1
15749,1
15750,0
15751,1
15752,4
15753,0
15754,0
15755,2
15756,4
15757,4
15758,1
15759,3
15760,1
15761,4
15762,2
15763,0
15764,3
15765,4
15766,4
15767,4
15768,0
15769,3
15770,1
15771,2
15772,2
15773,1
15774,3
15775,2
15776,2
15777,2
15778,3
15779,2
15780,0
15781,1
15782,2
15783,2
15784,3
15785,4
15786,0
15787,3
15788,3
15789,4
15790,1
15791,1
15792,4
15793,2
15794,0
15795,4
15796,0
15797,4
15798,4
15799,3
15800,3
15801,0
15802,3
15803,2
15804,4
15805,2
15806,2
15807,2
15808,4
15809,3
15810,3
15811,3
15812,3
15813,2
15814,4
15815,1
15816,1
15817,4
15818,0
15819,1
15820,0
15821,4
15822,0
15823,1
15824,3
15825,2
15826,4
15827,0
15828,2
15829,0
15830,2
15831,0
15832,2
15833,3
15834,4
15835,4
15836,0
15837,4
15838,1
15839,3
15840,3
15841,0
15842,2
15843,3
15844,4
15845,3
15846,0
15847,3
15848,0
15849,0
15850,0
15851,4
15852,0
15853,1
15854,2
15855,0
15856,3
15857,2
15858,3
15859,3
15860,0
15861,3
15862,0
15863,2
15864,0
15865,3
15866,3
15867,1
15868,0
15869,3
15870,4
15871,1
15872,4
15873,1
15874,1
15875,0
15876,4
15877,1
15878,3
15879,4
15880,3
15881,2
15882,0
15883,2
15884,2
15885,3
15886,3
15887,0
15888,1
15889,2
15890,4
15891,2
15892,4
15893,0
15894,1
15895,3
15896,1
15897,1
15898,2
15899,1
15900,2
15901,3
15902,2
15903,0
15904,3
15905,4
15906,2
15907,2
15908,3
15909,2
15910,1
15911,3
15912,0
15913,0
15914,0
15915,3
15916,2
15917,4
15918,2
15919,4
15920,2
15921,4
15922,4
15923,2
15924,3
15925,2
15926,4
15927,2
15928,2
15929,1
15930,4
15931,1
15932,2
15933,4
15934,1
15935,1
15936,4
15937,3
15938,3
15939,3
15940,1
15941,4
15942,3
15943,2
15944,3
15945,1
15946,4
15947,3
15948,2
15949,1
15950,2
15951,3
15952,1
15953,4
15954,1
15955,4
15956,4
15957,2
15958,4
15959,1
15960,3
15961,0
15962,0
15963,4
15964,3
15965,2
15966,0
15967,3
15968,0
15969,1
15970,4
15971,3
15972,0
15973,3
15974,0
15975,4
15976,2
15977,4
15978,1
15979,2
15980,1
15981,0
15982,0
15983,0
15984,4
15985,1
15986,3
15987,2
15988,2
15989,0
15990,2
15991,0
15992,3
15993,0
15994,4
15995,4
15996,3
15997,2
15998,2
15999,0
16000,3
16001,0
16002,0
16003,3
16004,4
16005,3
16006,3
16007,0
16008,1
16009,0
16010,1
16011,3
16012,3
16013,0
16014,4
16015,2
16016,2
16017,4
16018,0
16019,3
16020,4
16021,0
16022,2
16023,2
16024,3
16025,2
16026,3
16027,0
16028,1
16029,4
16030,4
16031,3
16032,0
16033,3
16034,3
16035,2
16036,4
16037,2
16038,3
16039,1
16040,4
16041,2
16042,1
16043,4
16044,1
16045,3
16046,0
16047,3
16048,1
16049,3
16050,4
16051,0
16052,0
16053,4
16054,4
16055,4
16056,2
16057,1
16058,1
16059,2
16060,3
16061,2
16062,3
16063,0
16064,3
16065,4
16066,3
16067,3
16068,1
16069,1
16070,1
16071,4
16072,2
16073,4
16074,2
16075,0
16076,4
16077,4
16078,3
16079,3
16080,3
16081,3
16082,2
16083,0
16084,0
16085,4
16086,1
16087,4
16088,0
16089,3
16090,0
16091,2
16092,0
16093,1
16094,1
16095,0
16096,0
16097,2
16098,4
16099,4
16100,1
16101,2
16102,2
16103,4
16104,0
16105,1
16106,1
16107,2
16108,4
16109,1
16110,0
16111,3
16112,2
16113,3
16114,4
16115,3
16116,4
16117,3
16118,1
16119,1
16120,0
16121,4
16122,3
16123,0
16124,1
16125,4
16126,4
16127,0
16128,0
16129,1
16130,2
16131,0
16132,0
16133,0
16134,2
16135,4
16136,4
16137,4
16138,4
16139,4
16140,3
16141,2
16142,0
16143,4
16144,0
16145,1
16146,1
16147,2
16148,3
16149,0
16150,2
16151,1
16152,0
16153,1
16154,3
16155,3
16156,2
16157,4
16158,0
16159,0
16160,0
16161,0
16162,1
16163,3
16164,4
16165,2
16166,1
16167,0
16168,1
16169,0
16170,0
16171,1
16172,3
16173,0
16174,0
16175,1
16176,4
16177,4
16178,0
16179,2
16180,0
16181,2
16182,2
16183,3
16184,4
16185,2
16186,3
16187,2
16188,4
16189,2
16190,0
16191,1
16192,2
16193,0
16194,3
16195,4
16196,0
16197,4
16198,4
16199,4
16200,0
16201,0
16202,3
16203,2
16204,2
16205,3
16206,1
16207,3
16208,1
16209,0
16210,1
16211,2
16212,0
16213,1
16214,4
16215,4
16216,2
16217,4
16218,3
16219,3
16220,3
16221,3
16222,2
16223,3
16224,2
16225,1
16226,2
16227,3
16228,1
16229,2
16230,2
16231,4
16232,0
16233,1
16234,2
16235,0
16236,2
16237,3
16238,4
16239,1
16240,2
16241,0
16242,2
16243,0
16244,0
16245,3
16246,3
16247,0
16248,2
16249,3
16250,2
16251,0
16252,4
16253,4
16254,4
16255,1
16256,0
16257,2
16258,0
16259,4
16260,3
16261,0
16262,2
16263,1
16264,1
16265,2
16266,3
16267,1
16268,2
16269,4
16270,1
16271,2
16272,2
16273,2
16274,1
16275,0
16276,3
16277,2
16278,2
16279,3
16280,1
16281,0
16282,4
16283,1
16284,4
16285,1
16286,4
16287,3
16288,3
16289,1
16290,4
16291,1
16292,4
16293,1
16294,2
16295,3
16296,2
16297,2
16298,1
16299,4
16300,1
16301,1
16302,3
16303,0
16304,3
16305,2
16306,4
16307,0
16308,3
16309,2
16310,2
16311,1
16312,1
16313,1
16314,4
16315,1
16316,4
16317,0
16318,4
16319,1
16320,1
16321,2
16322,2
16323,1
16324,2
16325,1
16326,1
16327,0
16328,1
16329,3
16330,2
16331,2
16332,0
16333,1
16334,4
16335,0
16336,3
16337,3
16338,2
16339,4
16340,2
16341,1
16342,1
16343,4
16344,3
16345,1
16346,1
16347,4
16348,0
16349,3
16350,2
16351,2
16352,2
16353,2
16354,0
16355,4
16356,0
16357,1
16358,4
16359,2
16360,0
16361,4
16362,4
16363,3
16364,1
16365,3
16366,2
16367,0
16368,1
16369,1
16370,1
16371,2
16372,2
16373,1
16374,4
16375,1
16376,1
16377,3
16378,0
16379,4
16380,2
16381,2
16382,3
16383,4
16384,3
16385,1
16386,1
16387,2
16388,0
16389,3
16390,3
16391,3
16392,1
16393,3
16394,1
16395,0
16396,1
16397,2
16398,4
16399,2
16400,2
16401,2
16402,1
16403,3
16404,0
16405,1
16406,1
16407,3
16408,2
16409,4
16410,3
16411,4
16412,2
16413,4
16414,3
16415,1
16416,2
16417,0
16418,3
16419,2
16420,1
16421,4
16422,1
16423,0
16424,4
16425,1
16426,4
16427,1
16428,1
16429,1
16430,3
16431,2
16432,2
16433,4
16434,0
16435,0
16436,4
16437,1
16438,4
16439,1
16440,3
16441,4
16442,1
16443,2
16444,0
16445,0
16446,0
16447,4
16448,1
16449,3
16450,0
16451,2
16452,3
16453,2
16454,1
16455,0
16456,2
16457,4
16458,1
16459,4
16460,1
16461,4
16462,3
16463,4
16464,0
16465,3
16466,4
16467,4
16468,1
16469,1
16470,3
16471,2
16472,4
16473,4
16474,3
16475,0
16476,1
16477,0
16478,0
16479,1
16480,3
16481,3
16482,4
16483,2
16484,4
16485,1
16486,3
16487,1
16488,0
16489,1
16490,3
16491,3
16492,3
16493,1
16494,1
16495,1
16496,0
16497,2
16498,0
16499,2
16500,3
16501,4
16502,4
16503,3
16504,0
16505,3
16506,1
16507,1
16508,1
16509,2
16510,3
16511,4
16512,4
16513,4
16514,4
16515,2
16516,1
16517,3
16518,3
16519,0
16520,0
16521,1
16522,4
16523,3
16524,0
16525,4
16526,0
16527,0
16528,2
16529,1
16530,4
16531,1
16532,4
16533,0
16534,2
16535,2
16536,4
16537,4
16538,1
16539,0
16540,0
16541,0
16542,4
16543,3
16544,4
16545,1
16546,1
16547,2
16548,2
16549,0
16550,2
16551,4
16552,2
16553,3
16554,2
16555,0
16556,0
16557,2
16558,1
16559,2
16560,1
16561,3
16562,0
16563,4
16564,3
16565,3
16566,2
16567,2
16568,3
16569,2
16570,2
16571,3
16572,0
16573,4
16574,0
16575,0
16576,0
16577,1
16578,0
16579,3
16580,4
16581,4
16582,3
16583,1
16584,3
16585,1
16586,0
16587,3
16588,3
16589,1
16590,3
16591,3
16592,3
16593,2
16594,0
16595,2
16596,3
16597,3
16598,3
16599,0
16600,2
16601,0
16602,2
16603,2
16604,4
16605,0
16606,0
16607,4
16608,4
16609,3
16610,0
16611,2
16612,2
16613,2
16614,2
16615,4
16616,1
16617,4
16618,2
16619,3
16620,3
16621,3
16622,4
16623,0
16624,1
16625,0
16626,3
16627,1
16628,4
16629,4
16630,3
16631,3
16632,3
16633,3
16634,1
16635,4
16636,3
16637,1
16638,3
16639,0
16640,0
16641,0
16642,2
16643,4
16644,4
16645,1
16646,1
16647,3
16648,2
16649,1
16650,0
16651,3
16652,2
16653,1
16654,0
16655,2
16656,3
16657,2
16658,1
16659,3
16660,1
16661,4
16662,2
16663,3
16664,0
16665,4
16666,2
16667,1
16668,0
16669,0
16670,3
16671,2
16672,2
16673,2
16674,2
16675,0
16676,3
16677,2
16678,0
16679,3
16680,4
16681,3
16682,2
16683,0
16684,0
16685,0
16686,3
16687,2
16688,3
16689,3
16690,0
16691,4
16692,2
16693,3
16694,1
16695,2
16696,1
16697,1
16698,0
16699,3
16700,0
16701,2
16702,4
16703,0
16704,1
16705,3
16706,2
16707,1
16708,3
16709,0
16710,4
16711,4
16712,0
16713,4
16714,1
16715,4
16716,1
16717,0
16718,3
16719,2
16720,0
16721,3
16722,2
16723,0
16724,4
16725,0
16726,1
16727,4
16728,4
16729,2
16730,1
16731,3
16732,4
16733,3
16734,0
16735,1
16736,4
16737,3
16738,3
16739,3
16740,4
16741,0
16742,1
16743,2
16744,3
16745,0
16746,0
16747,4
16748,3
16749,3
16750,4
16751,0
16752,0
16753,1
16754,0
16755,1
16756,4
16757,1
16758,4
16759,2
16760,0
16761,2
16762,2
16763,2
16764,2
16765,1
16766,1
16767,1
16768,4
16769,3
16770,1
16771,3
16772,4
16773,1
16774,1
16775,3
16776,1
16777,0
16778,3
16779,2
16780,0
16781,4
16782,0
16783,1
16784,4
16785,3
16786,3
16787,0
16788,4
16789,4
16790,2
16791,3
16792,2
16793,0
16794,4
16795,0
16796,3
16797,3
16798,3
16799,2
16800,3
16801,1
16802,3
16803,2
16804,0
16805,2
16806,4
16807,0
16808,1
16809,1
16810,2
16811,3
16812,3
16813,2
16814,3
16815,2
16816,4
16817,4
16818,3
16819,3
16820,2
16821,4
16822,3
16823,4
16824,2
16825,2
16826,1
16827,1
16828,4
16829,2
16830,3
16831,2
16832,3
16833,0
16834,2
16835,1
16836,1
16837,3
16838,2
16839,0
16840,1
16841,4
16842,2
16843,3
16844,4
16845,2
16846,4
16847,4
16848,0
16849,2
16850,1
16851,4
16852,1
16853,1
16854,3
16855,4
16856,3
16857,4
16858,4
16859,3
16860,1
16861,3
16862,4
16863,1
16864,3
16865,3
16866,3
16867,0
16868,1
16869,0
16870,4
16871,2
16872,0
16873,2
16874,1
16875,1
16876,2
16877,0
16878,2
16879,1
16880,2
16881,2
16882,4
16883,0
16884,2
16885,4
16886,0
16887,1
16888,2
16889,4
16890,3
16891,2
16892,0
16893,4
16894,0
16895,1
16896,0
16897,2
16898,2
16899,4
16900,1
16901,2
16902,4
16903,3
16904,3
16905,4
16906,4
16907,2
16908,0
16909,3
16910,4
16911,3
16912,2
16913,1
16914,3
16915,0
16916,3
16917,4
16918,0
16919,1
16920,4
16921,2
16922,4
16923,1
16924,2
16925,3
16926,4
16927,2
16928,2
16929,0
16930,4
16931,4
16932,2
16933,4
16934,3
16935,0
16936,4
16937,0
16938,2
16939,2
16940,4
16941,0
16942,2
16943,4
16944,4
16945,0
16946,2
16947,1
16948,2
16949,1
16950,1
16951,1
16952,0
16953,1
16954,3
16955,4
16956,0
16957,4
16958,3
16959,2
16960,0
16961,0
16962,0
16963,4
16964,2
16965,0
16966,3
16967,4
16968,0
16969,4
16970,1
16971,1
16972,2
16973,3
16974,1
16975,1
16976,4
16977,3
16978,1
16979,2
16980,1
16981,3
16982,0
16983,4
16984,3
16985,3
